- general
	project does not compile out of the box

- git
	update .gitignore to contain `cache/`, `artifacts/`, `package-lock.json`, etc...

- hardhat
	update the optimizer to have more `runs` value, like 1000

- RCDY.sol
	`approve` race condition, utilize `increaseAllowance` & `decreaseAllowance`

- RC3_721.sol
	L23: The public `RC3_721.royalty` mutability missing -> uint96 state variable can be declared `immutable`
	L23,L25: State variables not tightly packed -> group `royalty` & `feeTaker` together
	L25: State variable `feeTaker` visibility missing -> add the `private` keyword
	L29: Inconsistent `admin` event parameter -> add `indexed` keyword
	L39: Lack of zero-check on `feeTaker` state variable
	L82-L85: Function `setRoyaltyInfo` not implemented correctly (critical)
	L131, L142: Ambiguous use of `virtual`
**  L114: Wrong keccak for `royaltyInfo` function -> should be `0xcef6d368` instead.
****	L114: Only one function exposed by the interface hash
****	L91, L114, L135, L143: Check the inheritance chain and explicitly call overriden contract instead of just super
	L10, L14: redundant use of `Context`, already part fo the inheritance chain
	L57, L71 : The aforementioned functions could be declared as external

- RC3_721_Factory.sol:
	L11: External RC3_721_Factory.create721NFT function (211:251:38) is an unprotected setter function
	L20: typo in the name -> change to `get721List`
**	L43: push-only storage array
	
- RC3_1155.sol:
	L8, L10: redundant use of `Context`, already part fo the inheritance chain
	L11: The public `RC3_1155.name` mutability missing -> string state variable can be declared `immutable`
	L12: The public `RC3_1155.symbol` mutability missing -> string state variable can be declared `immutable`
	L13: The public `RC3_1155.royalty` mutability missing -> uint96 state variable can be declared `immutable`
	L20: State variable `customUri` non-conventional name -> add `s` suffix
	L28: Inconsistent `admin` event parameter -> add `indexed` keyword
	L57: Redundant storage read -> use local variable by modifying L55-L56
	L59, L216, L238: Check the inheritance chain and explicitly call overriden contract instead of just super
	L117: The public `create` function in the `RC3_1155` contract returns a local variable explicitly: `return id`
	L144-L147: either ambiguous `require` or missing in the loop at L183
	L94: The public `create` function does not follow the Checks-Effects-Interactions pattern -> move L111-L114 before `_mint`
	L120: The external `mint` function does not follow the Checks-Effects-Interactions pattern -> move L129 before `_mint`
